全体ファイルサイズ　20,864 byte

bfOffBits	262

BITMAPINFOHEADERのサイズ	40

画像の幅	２００
画像の高さ	１０３
プレーン	１
画素のビット	８
圧縮	無し
イメージサイズ	200 x 103 + (2)
XPelsPerMeter	2,834
YPelsPerMeter	2,834
使用色数	５２
重要な色数	５２

パレット
00 00 00 00 FF FF FF 00 F2 F1 F1 00 E8 E7 E7 00 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 1B 09 09 09 09 09 02 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 28 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 01 01 01 
01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 18 09 09 09 09 09 09 
07 2B 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 25 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 11 01 01 
01 01 01 01 01 01 01 01 01 01 01 1F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
18 09 09 09 09 09 09 09 09 30 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 2A 10 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 1D 01 01 01 01 01 01 01 01 01 01 
01 01 01 11 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 18 09 09 09 09 09 09 09 09 
09 08 2B 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 1F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 2A 01 01 
01 01 01 01 01 01 01 01 01 01 1F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 
24 1A 1A 1A 25 11 0F 0F 0F 0F 0F 0F 0F 0F 16 09 
09 09 09 09 09 09 09 09 09 09 30 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 13 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 25 01 01 01 01 01 01 01 01 01 01 01 
01 01 13 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 15 21 01 01 01 01 01 01 01 27 25 
0F 0F 0F 0F 0F 12 0C 09 09 09 09 09 09 09 09 09 
09 09 08 2B 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 27 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 27 01 01 01 
01 01 01 01 01 01 01 01 01 27 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 21 01 01 01 
01 01 01 01 01 01 01 01 26 11 0F 0F 12 0C 09 09 
09 09 09 09 09 09 09 09 09 09 09 2F 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 25 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 13 01 01 01 01 01 01 01 01 01 01 01 01 
01 19 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 10 27 01 01 01 01 01 01 01 01 01 01 01 01 
01 2A 13 12 0C 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 05 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 2A 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1F 01 01 01 01 
01 01 01 01 01 01 01 01 01 13 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 10 27 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 2A 23 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 1D 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 10 2A 01 01 01 01 01 01 01 01 01 01 01 01 
2A 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 21 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 2D 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 02 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 11 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 25 01 01 01 01 01 
01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 15 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 04 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 30 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 10 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 1A 01 01 01 01 01 01 01 01 01 01 01 01 01 
1A 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
21 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 2C 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 04 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 1A 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 2A 01 01 01 01 
01 01 01 01 01 01 01 01 19 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 10 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 06 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 32 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 11 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 25 01 01 01 01 01 01 01 01 01 01 01 01 
15 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 24 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 30 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 06 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 21 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 27 01 01 01 
01 01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 2F 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 15 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 15 01 01 01 01 01 01 01 01 01 01 01 
15 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1A 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 02 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 21 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 27 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 21 01 01 
01 01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 2E 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 1A 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 25 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 11 01 01 01 01 01 01 01 01 01 01 
15 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 25 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 2F 32 32 32 32 32 32 32 32 32 32 
32 32 32 32 04 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 1A 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 2A 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1A 01 
01 01 01 01 01 01 01 01 25 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 11 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 26 10 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 15 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 13 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 1A 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 10 2A 01 01 01 01 01 01 01 01 
1A 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
27 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 15 1F 01 01 01 01 01 26 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 2A 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 15 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 11 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 25 
01 01 01 01 01 01 01 01 21 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 25 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 10 
1F 01 01 01 01 01 1A 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 19 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 15 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 21 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 27 01 01 01 01 01 01 01 
28 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 27 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 0F 26 01 01 01 01 01 1A 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 1D 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 25 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
15 01 01 01 01 01 01 01 01 11 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 13 2A 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 28 0F 
27 01 01 01 01 01 15 25 14 14 14 14 14 14 14 14 
14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 
14 22 01 01 01 2A 26 1D 13 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 1A 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 27 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 21 01 01 01 01 01 01 
01 25 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 13 2A 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 21 0F 01 01 01 01 01 01 11 1A 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 25 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 11 01 01 01 01 01 01 01 21 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 13 27 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 19 15 
01 01 01 01 01 2A 0F 26 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 26 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
2A 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 
01 01 11 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 1A 2A 01 01 01 01 01 01 01 2A 1A 
27 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 13 19 01 01 01 01 01 21 0F 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 1C 14 14 14 14 14 14 
14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 
14 14 17 2B 01 01 01 01 01 01 1A 0F 0F 0F 0F 0F 
